GEOID,NAMELSAD,ALAND,Shape_Leng,Shape_Area,Pop_Fa100,Pop_Fa500,Pop_Fe100,Pop_evac,Pop_NSF,Fa100_TP,Fa100_FP,Fa100_TN,Fa100_FN,Fa100_acc,Fa100_pre,Fa100_rec,Fa500_TP,Fa500_FP,Fa500_TN,Fa500_FN,Fa500_acc,Fa500_pre,Fa500_rec,Fe100_TP,Fe100_FP,Fe100_TN,Fe100_FN,Fe100_acc,Fe100_pre,Fe100_rec,Evac_TP,Evac_FP,Evac_TN,Evac_FN,Evac_acc,Evac_pre,Evac_rec,SoVI_S,FepreS,FeaccS,FerecS,Evac_preS,Evac_accS,Evac_recS,elderly,avghouse,female,kid,unemployed,house75k,poverty,rental,mobile,femalehous,nodiploma,labor,femalelab,medage,income,medhome,medrent,SSrecip,white,black,amerind,asian,hawaiian,hispanic,primaryemp,transemp,serviceemp,housesqml,SoVI_Score,SoVI_Q,SoVI_QS,SoVI_SD,SoVI_SDS,source
1.2103E+11,Block Group 2,381569,4771.154621,481030.9165,0,34,154,40,105,0,0,589,36,0.9424,0,0,7,11,578,29,0.936,0.388888889,0.194444444,33,23,566,3,0.9584,0.589285714,0.916666667,7,10,579,29,0.9376,0.411764706,0.194444444,4,3,3,1,1,2,1,46.2585034,57.82312925,53.06122449,1.749271137,9.090909091,40.84033613,1.652089407,27.89915966,28.55579869,9.075630252,4.761904762,38.48396501,48.33333333,47.2,46769,170300,1089,54.45378151,91.73955296,5.539358601,1.195217801,5.888926547,2.380905654,3.401360544,4.02711149,6.03554878,5.594405594,4038.723117,-0.040914122,2,Moderate,-0.040914122,Moderate,Long_floodpop_matrix
1.2103E+11,Block Group 3,336807,2778.793045,432211.0442,13,122,488,119,131,1,4,508,31,0.935661765,0.2,0.03125,16,14,498,16,0.944852941,0.533333333,0.5,31,106,406,1,0.803308824,0.226277372,0.96875,18,7,505,14,0.961397059,0.72,0.5625,4,1,1,2,3,3,3,52.75,64.125,52.25,1.25,6.639222022,16.17933723,2.375,52.82651072,25.31451256,7.01754386,9.25,39.875,49.84326019,64.2,31104,109300,994,52.2417154,82.5,12.375,1.283848677,3.25,2.167103096,2.75,3.134796238,12.10762332,15.24663677,3944.90414,0.973807324,3,High,0.973807324,Moderate,Long_floodpop_matrix
1.2103E+11,Block Group 1,476518,8108.724287,546008.5386,3,5,313,271,242,0,1,359,48,0.879901961,0,0,0,3,357,48,0.875,0,0,48,10,350,0,0.975490196,0.827586207,1,44,7,353,4,0.973039216,0.862745098,0.916666667,3,4,4,4,4,4,4,64.87523992,55.6621881,57.38963532,3.262955854,5.786905235,49.31034483,2.380968039,23.79310345,0.536480687,4.482758621,3.838771593,41.84261036,53.66972477,71.1,87345,661100,1477,56.89655172,96.92898273,8.567080139,1.292513669,5.881564942,2.118426946,3.071017274,3.823903639,5.783063167,14.76274663,1576.227448,0.498377731,3,High,0.498377731,Moderate,Long_floodpop_matrix
1.2103E+11,Block Group 2,1702689,7337.271939,2264690.857,30,49,42,14,33,29,3,1342,46,0.965492958,0.90625,0.386666667,68,10,1335,7,0.988028169,0.871794872,0.906666667,75,24,1321,0,0.983098592,0.757575758,1,60,33,1312,15,0.966197183,0.64516129,0.8,3,4,4,4,2,4,4,21.94986072,41.67130919,48.63509749,5.961002786,10.79274117,30.21390374,3.621169916,49.19786096,13.45454545,10.56149733,6.016713092,58.32869081,49.57173448,40,27055,223800,1405,22.72727273,81.55988858,1.169916435,1.519625151,9.749303621,2.020531047,2.896935933,1.177730193,11.04734577,9.469153515,1137.801405,-2.188362346,1,Low,-2.188362346,Low,Long_floodpop_matrix
1.2103E+11,Block Group 2,939187,19360.82703,1130731.835,43,132,1009,28,725,14,10,462,295,0.609475032,0.583333333,0.045307443,52,31,441,257,0.631241997,0.626506024,0.16828479,309,110,362,0,0.85915493,0.737470167,1,7,5,467,302,0.606914213,0.583333333,0.022653722,1,4,1,4,2,1,1,37.82549109,43.49017816,41.20603015,2.375513933,4.207119741,44.43277311,1.279122887,46.63865546,0.674536256,2.836134454,2.329830973,56.46413888,25.08445946,56.4,61814,731100,3157,45.27310924,89.62996802,1.73595249,1.3241812,0.411146642,1.952954775,10.82686158,1.52027027,1.394700139,4.463040446,2625.33709,-4.403793291,0,Very Low,-4.403793291,Low,Long_floodpop_matrix
1.2103E+11,Block Group 3,980491,7339.207262,1307242.231,120,331,406,136,202,24,40,1122,75,0.908802538,0.375,0.242424242,56,89,1073,43,0.895321174,0.386206897,0.565656566,89,109,1053,10,0.905630452,0.449494949,0.898989899,33,26,1136,66,0.92704203,0.559322034,0.333333333,1,2,2,1,2,2,2,39.86102337,40.6190777,48.57864814,5.811749842,2.063983488,79.62674961,0.505369551,1.244167963,24.55249438,9.175738725,9.602021478,61.21288692,44.04636459,56.5,57148,392800,,35.61430793,95.26216045,1.76879343,1.441507785,0.884396715,2.151536715,1.452937461,4.290748017,0.97323601,16.56063478,1698.507855,-1.703055017,1,Low,-1.703055017,Low,Long_floodpop_matrix
1.2103E+11,Block Group 1,900428,11916.16419,1177671.914,55,97,410,174,310,18,11,1417,108,0.923423423,0.620689655,0.142857143,25,25,1403,101,0.918918919,0.5,0.198412698,124,35,1393,2,0.976190476,0.779874214,0.984126984,69,6,1422,57,0.959459459,0.92,0.547619048,4,4,4,3,4,3,2,56.25,58.38815789,50.49342105,4.76670692,6.597704753,31.83098592,4.111842105,7.887323944,62.11656442,2.535211268,20.55921053,47.20394737,52.26480836,66.9,32505,59500,1056,49.85915493,91.94078947,14.32545472,0.822368421,4.111842105,1.937329352,2.467105263,4.24739302,14.63414634,30.48780488,1021.12653,0.788527078,3,High,0.788527078,Moderate,Long_floodpop_matrix
1.2103E+11,Block Group 3,1092826,13920.3265,1496313.545,49,91,1303,992,882,7,7,1690,265,0.861858812,0.5,0.025735294,12,17,1680,260,0.859319451,0.413793103,0.044117647,262,150,1547,10,0.918740477,0.63592233,0.963235294,184,93,1604,88,0.908075165,0.664259928,0.676470588,3,3,2,2,2,1,3,54.81049563,55.74344023,54.11078717,4.956268222,3.081664099,52.71966527,2.040816327,31.58995816,12.97770701,9.728033473,5.072886297,37.8425656,58.6645469,68.6,51856,339100,1760,49.37238494,91.0787172,1.690962099,1.335918575,3.148688047,2.025748347,4.43148688,3.497615262,6.14812322,12.47637051,2265.724348,0.38038023,2,Moderate,0.38038023,Moderate,Long_floodpop_matrix
1.2103E+11,Block Group 3,921196,11592.46049,1193799.641,33,69,291,149,171,2,10,645,80,0.877883311,0.166666667,0.024390244,15,26,629,67,0.873812754,0.365853659,0.182926829,80,60,595,2,0.91587517,0.571428571,0.975609756,52,20,635,30,0.932157395,0.722222222,0.634146341,1,3,2,2,3,2,3,23.81909548,46.33165829,45.52763819,13.16582915,3.165735568,51.84381779,3.316582915,14.31670282,2.786885246,12.89061131,4.120603015,53.96984925,47.30769231,56.2,87459,509400,,27.76572668,94.07035176,17.17336619,1.352811837,6.212137084,1.822449169,5.929648241,4.483928749,6.173492464,16.54501217,1296.131544,-1.234128291,1,Low,-1.234128291,Moderate,Long_floodpop_matrix
1.2103E+11,Block Group 2,2371878,8461.11973,3186176.839,60,135,836,125,254,5,16,3662,87,0.972679045,0.238095238,0.054347826,25,23,3655,67,0.976127321,0.520833333,0.27173913,78,182,3496,14,0.94801061,0.3,0.847826087,27,17,3661,65,0.978249337,0.613636364,0.293478261,2,1,3,1,2,4,1,21.30325815,42.6566416,46.21553885,9.824561404,0.325732899,39.60047004,2.642936175,22.3266745,22.98479302,8.813160987,7.518796992,61.55388471,50.98039216,36.5,45156,303800,1087,29.02467685,78.89724311,2.857142857,1.416524087,11.42857143,1.872441042,4.711779449,0.490196078,0.609756098,18.17073171,929.26036,-0.343976561,2,Moderate,-0.343976561,Moderate,Long_floodpop_matrix
1.2103E+11,Block Group 1,695612,10201.47867,932382.825,56,126,1539,682,652,12,1,1089,146,0.882211538,0.923076923,0.075949367,25,1,1089,133,0.892628205,0.961538462,0.158227848,153,206,884,5,0.830929487,0.426183844,0.96835443,124,45,1045,34,0.936698718,0.733727811,0.784810127,4,2,1,2,3,2,3,59.65473146,63.74680307,64.76982097,2.301790281,2.372262774,17.05115346,0.639386189,13.13941825,23.23858187,3.811434303,17.32736573,35.03836317,60.18691589,60.8,32864,135200,929,66.39919759,78.90025575,2.557544757,1.377104786,10.74168798,1.894020343,1.726342711,4.339774277,2.144772118,17.15817694,3712.173715,5.562343428,4,Very High,5.562343428,Very High,Long_floodpop_matrix
1.2103E+11,Block Group 1,2016347,27895.65389,2944253.558,87,219,2210,1196,1222,29,4,3348,451,0.881263048,0.878787879,0.060416667,75,10,3342,405,0.891701461,0.882352941,0.15625,479,482,2870,1,0.873956159,0.498439126,0.997916667,393,148,3204,87,0.938674322,0.726432532,0.81875,3,2,1,4,3,3,4,36.96369637,42.33851957,50.73078736,3.913248468,2.52016129,46.21380846,2.168788307,25.27839644,1.031894934,7.906458797,4.479019331,46.77039132,49.74146846,54.4,53997,424500,1025,42.0935412,70.34417727,6.553512494,1.361787918,4.71475719,5.657708628,16.73738802,1.034126163,1.146131805,9.455587393,1153.483168,2.387517545,4,Very High,2.387517545,High,Long_floodpop_matrix
1.2103E+11,Block Group 1,417760,9787.481529,534388.6193,104,103,1355,1121,1124,12,5,550,202,0.730819246,0.705882353,0.056074766,18,12,543,196,0.729518856,0.6,0.08411215,214,33,522,0,0.957087126,0.866396761,1,185,24,531,29,0.931079324,0.885167464,0.864485981,3,4,3,4,4,2,4,71.93292145,61.2533098,48.36716681,4.433481186,5.893198291,42.50720461,2.417008628,12.39193084,22.8876497,10.98989652,6.266548985,32.1270962,40.10989011,69.9,63079,250600,1788,65.70605187,89.58517211,2.383053839,1.321927043,7.590467785,2.01324624,1.235657546,5.769230769,3.816793893,9.541984733,4302.618244,1.203810346,3,High,1.203810346,Moderate,Long_floodpop_matrix
1.2103E+11,Block Group 2,778988,4283.334829,1038558.411,139,120,483,194,234,15,31,1153,52,0.933653078,0.326086957,0.223880597,12,33,1151,55,0.929656275,0.266666667,0.179104478,67,119,1065,0,0.904876099,0.360215054,1,37,50,1134,30,0.936051159,0.425287356,0.552238806,3,1,2,4,1,2,3,51.42594296,48.48206072,47.74609016,5.611775529,2.765957447,39.4686907,0.919963201,10.056926,6.006493506,4.933586338,4.875804968,43.23827047,47.04595186,58.5,39414,315300,883,49.71537002,84.17663293,4.323827047,0.643974241,9.567617295,0.367985281,3.495860166,2.188183807,5.904052152,12.37458194,1752.185355,-1.973377415,1,Low,-1.973377415,Low,Long_floodpop_matrix
1.2103E+11,Block Group 3,1128791,12779.27851,1528842.199,8,16,509,385,391,3,0,595,113,0.841068917,1,0.025862069,7,1,594,109,0.845288326,0.875,0.060344828,116,45,550,0,0.936708861,0.720496894,1,98,14,581,18,0.954992968,0.875,0.844827586,1,4,3,4,4,3,4,37.07274321,41.71779141,50.13146363,7.449605609,5.415860735,70.37815126,2.389263294,26.43973781,23.22829412,1.890756303,1.139351446,45.31113059,37.21881391,50,68199,428300,,49.3697479,95.61787905,1.840490798,1.316229264,5.814503615,2.059683027,1.66520596,4.11342788,5.949107511,8.163265306,1092.178475,-3.08141612,0,Very Low,-3.08141612,Low,Long_floodpop_matrix
1.2103E+11,Block Group 1,668958,5315.97981,866459.1973,98,128,115,14,77,0,49,987,25,0.930254477,0,0,0,78,958,25,0.902921772,0,0,18,21,1015,7,0.973609802,0.461538462,0.72,9,0,1036,16,0.984919887,1,0.36,2,2,4,1,4,4,2,23.01854975,48.48229342,52.69814503,0.84317032,1.958525346,48.17391304,1.686340641,26.95652174,11.73633441,9.217391304,0.927487352,73.18718381,50.8353222,42.1,44950,233600,1926,22.95652174,92.83305228,2.529510961,1.361563122,4.13153457,2.080767979,8.094435076,1.789976134,5.831674133,1.617647059,2226.225696,-4.416819793,0,Very Low,-4.416819793,Low,Long_floodpop_matrix
1.2103E+11,Block Group 2,1114366,8580.840925,1448940.871,170,197,103,64,79,6,57,1682,34,0.948847667,0.095238095,0.15,5,73,1666,35,0.939291737,0.064102564,0.125,35,17,1722,5,0.987633502,0.673076923,0.875,21,14,1725,19,0.981450253,0.6,0.525,2,3,4,1,2,4,2,28.43317972,38.20276498,51.42857143,0.599078341,3.317535545,43.30518697,0.322580645,33.05186972,11.9140625,25.33172497,12.53456221,58.34101382,46.52892562,38.2,34926,261900,1478,39.80699638,79.9078341,10.23041475,1.371859447,1.520737327,2.108397504,12.35023041,0.495867769,1.844532279,11.33069829,1926.756691,-0.907624768,2,Moderate,-0.907624768,Moderate,Long_floodpop_matrix
1.2103E+11,Block Group 2,631486,6482.698711,801692.108,41,182,508,32,324,13,11,851,131,0.858846918,0.541666667,0.090277778,52,32,830,92,0.876739563,0.619047619,0.361111111,138,82,780,6,0.912524851,0.627272727,0.958333333,6,5,857,138,0.857852883,0.545454545,0.041666667,4,3,2,2,1,1,1,65.31100478,59.68899522,57.29665072,4.608400935,10.83333333,12.2244489,2.153110048,15.23046092,67.28167282,7.014028056,9.56937799,43.06220096,64.79750779,63.8,25156,120000,923,64.72945892,83.73205742,3.708133971,0.598086124,5.502392344,2.118968841,6.937799043,4.206488795,11.5,28.5,2046.619074,2.511243078,4,Very High,2.511243078,High,Long_floodpop_matrix
1.2103E+11,Block Group 1,2458475,15715.22628,3216154.237,8,24,147,184,80,4,1,3869,48,0.987506374,0.8,0.076923077,13,3,3867,39,0.989291178,0.8125,0.25,51,46,3824,1,0.988016318,0.525773196,0.980769231,50,72,3798,2,0.981132075,0.409836066,0.961538462,2,2,4,3,1,4,4,23.20916905,47.27793696,38.96848138,4.011461318,2.083333333,53.93939394,1.862464183,57.72727273,12.72965879,1.515151515,3.653295129,55.01432665,42.95212766,44.3,52576,213200,1838,27.12121212,87.17765043,3.581661891,1.34726922,3.366762178,1.928671235,2.220630372,1.728723404,6.132932276,15.94202899,695.3097792,-3.971983525,0,Very Low,-3.971983525,Low,Long_floodpop_matrix
1.2103E+11,Block Group 1,996156,8010.411981,1351104.262,41,151,463,260,183,5,22,1545,77,0.939963614,0.185185185,0.06097561,32,32,1535,50,0.950272893,0.5,0.390243902,80,113,1454,2,0.930260764,0.414507772,0.975609756,57,58,1509,25,0.949666465,0.495652174,0.695121951,1,1,3,2,1,3,3,24.95201536,32.43761996,44.7696737,9.069097889,4.11558669,56.06508876,3.02303263,13.46153846,23.36947124,5.029585799,2.399232246,54.79846449,32.78538813,44.4,39094,362200,2139,32.69230769,75.9596929,12.33205374,1.396790468,7.629558541,1.954409983,3.646833013,3.652968037,4.333333333,8.333333333,1757.597957,-3.538970487,0,Very Low,-3.538970487,Low,Long_floodpop_matrix
1.2103E+11,Block Group 2,2035251,9047.525656,3155695.121,119,373,392,141,182,25,24,3463,170,0.947311244,0.510204082,0.128205128,139,77,3410,56,0.963878327,0.643518519,0.712820513,177,81,3406,18,0.973112439,0.686046512,0.907692308,155,43,3444,40,0.977457903,0.782828283,0.794871795,2,3,4,1,3,4,4,36.21867882,44.57099468,41.53378891,6.833712984,3.610108303,49.40374787,2.429764617,42.24872232,7.641633729,10.56218058,4.859529233,42.06529992,44.56928839,57.2,46148,366400,1459,47.70017036,72.36142749,7.82080486,1.42981437,13.66742597,1.895629356,3.113135915,4.307095182,6.202153704,13.16526611,746.9995201,-0.766987807,2,Moderate,-0.766987807,Moderate,Long_floodpop_matrix
1.2103E+11,Block Group 1,520358,3371.460796,669248.1774,26,180,397,0,119,2,6,755,29,0.955808081,0.25,0.064516129,18,43,718,13,0.929292929,0.295081967,0.580645161,30,72,689,1,0.907828283,0.294117647,0.967741935,0,0,761,31,0.960858586,0,0,2,1,2,2,1,3,1,15.80357143,33.39285714,40.44642857,11.78571429,3.541666667,41.71122995,1.875,16.31016043,24.15171378,9.35828877,5.714285714,42.85714286,46.22030238,28.6,27293,237000,1924,25.93582888,90.71428571,9.344741559,1.383503987,4.375,2.018325776,5,4.193161603,0.501253133,5.764411028,1861.527965,-1.622550287,1,Low,-1.622550287,Low,Long_floodpop_matrix
1.2103E+11,Block Group 3,602658,3605.944295,788452.9511,207,424,1394,434,818,61,13,675,168,0.80261723,0.824324324,0.266375546,100,53,635,129,0.801526718,0.653594771,0.436681223,227,218,470,2,0.760087241,0.51011236,0.991266376,91,18,670,138,0.829880044,0.834862385,0.397379913,4,2,1,3,4,1,2,55.01592357,44.58598726,61.30573248,3.025477707,3.529411765,33.39285714,2.543512099,9.464285714,15.01547988,12.5,1.671974522,47.37261146,57.32142857,58.1,38721,146100,1411,55.71428571,88.21656051,3.742038217,1.374492737,6.11284578,1.976360658,8.280254777,4.286093654,7.077625571,16.36084264,2406.674184,0.881682792,3,High,0.881682792,Moderate,Long_floodpop_matrix
1.2103E+11,Block Group 1,1279202,6463.989187,1695820.907,111,458,956,174,457,28,10,820,118,0.868852459,0.736842105,0.191780822,105,45,785,41,0.911885246,0.7,0.719178082,144,149,681,2,0.845286885,0.491467577,0.98630137,51,8,822,95,0.894467213,0.86440678,0.349315068,2,2,1,3,4,1,2,37.88793103,31.98275862,54.18103448,1.896551724,3.153526971,57.27762803,2.583803251,8.221024259,24.29776989,10.51212938,3.060344828,51.93965517,49.35732648,53.9,44468,317300,,33.55795148,92.5,0.646551724,1.444455131,2.155172414,2.066161871,11.76724138,2.05655527,1.215066829,13.00121507,1502.328734,-1.495694545,1,Low,-1.495694545,Moderate,Long_floodpop_matrix
1.2103E+11,Block Group 2,2122629,9092.661825,2895014.102,201,307,126,3,65,12,85,3303,19,0.969581749,0.12371134,0.387096774,21,122,3266,10,0.96139222,0.146853147,0.677419355,20,41,3347,11,0.984790875,0.327868852,0.64516129,0,1,3387,31,0.990640538,0,0,1,1,4,1,1,4,1,33.92747388,44.86785495,55.56238476,7.49846343,6.128842831,76.98630137,4.732636755,31.01485107,23.58450806,1.369863014,4.486785495,46.46588814,50.92592593,50.3,70562,555800,,34.79452055,78.48801475,10.41678793,1.463841031,8.85064536,1.965481766,9.09649662,4.322546377,6.16957736,9.052631579,890.7359179,-1.160594846,1,Low,-1.160594846,Moderate,Long_floodpop_matrix
1.2103E+11,Block Group 2,3156282,13555.41082,4393737.789,347,971,1790,1105,1333,186,16,4507,449,0.909848779,0.920792079,0.292913386,397,67,4456,238,0.940868554,0.855603448,0.62519685,630,245,4278,5,0.951531601,0.72,0.992125984,465,84,4439,170,0.950756107,0.846994536,0.732283465,1,4,3,3,4,3,3,30.96374046,46.75572519,47.56679389,1.95610687,0.6271777,69.28571429,2.506055477,36.12244898,3.278688525,9.591836735,2.86259542,68.46374046,44.10939691,35.6,66520,285000,3501,38.46938776,78.72137405,9.685114504,1.350580361,2.910305344,2.11986084,9.398854962,4.978962132,2.693602694,2.356902357,804.1748292,-4.665534298,0,Very Low,-4.665534298,Very Low,Long_floodpop_matrix
1.2103E+11,Block Group 4,875510,4570.715637,1152056.478,319,812,762,27,304,39,43,1178,39,0.936874519,0.475609756,0.5,75,161,1060,3,0.873749038,0.31779661,0.961538462,75,131,1090,3,0.896843726,0.36407767,0.961538462,0,9,1212,78,0.933025404,0,0,1,1,1,2,1,2,1,24.87288136,37.5,49.78813559,7.457627119,4.45505171,58.53107345,2.555579603,1.468926554,37.19758065,12.65536723,5.974576271,53.26271186,54.62114904,42.3,38779,246000,,35.02824859,56.01694915,3.177966102,1.46366027,33.34745763,1.980126866,3.983050847,4.258963453,1.867413632,5.975723623,2618.076655,0.460245468,2,Moderate,0.460245468,Moderate,Long_floodpop_matrix
1.2103E+11,Block Group 2,359490,6342.308736,446091.1864,45,64,1039,807,852,7,2,427,166,0.720930233,0.777777778,0.040462428,4,13,416,169,0.697674419,0.235294118,0.023121387,173,44,385,0,0.926910299,0.797235023,1,138,34,395,35,0.88538206,0.802325581,0.797687861,3,4,2,4,3,1,4,55.27950311,58.54037267,43.47826087,0.931677019,7.317073171,46.41909814,1.552795031,42.97082228,22.01394351,11.21832316,3.260869565,44.56521739,51.87969925,62.4,57988,490400,1299,48.01061008,98.13664596,8.815537497,1.247079681,5.980325848,2.104187788,2.48447205,4.135338346,5.749250487,9.937888199,2716.156156,-1.129051339,1,Low,-1.129051339,Moderate,Long_floodpop_matrix
