GEOID,NAMELSAD,ALAND,Shape_Leng,Shape_Area,Pop_Fa100,Pop_Fa500,Pop_Fe100,Pop_evac,Pop_NSF,Fa100_TP,Fa100_FP,Fa100_TN,Fa100_FN,Fa100_acc,Fa100_pre,Fa100_rec,Fa500_TP,Fa500_FP,Fa500_TN,Fa500_FN,Fa500_acc,Fa500_pre,Fa500_rec,Fe100_TP,Fe100_FP,Fe100_TN,Fe100_FN,Fe100_acc,Fe100_pre,Fe100_rec,Evac_TP,Evac_FP,Evac_TN,Evac_FN,Evac_acc,Evac_pre,Evac_rec,SoVI_S,FepreS,FeaccS,FerecS,Evac_preS,Evac_accS,Evac_recS,elderly,avghouse,female,kid,unemployed,house75k,poverty,rental,mobile,femalehous,nodiploma,labor,femalelab,medage,income,medhome,medrent,SSrecip,white,black,amerind,asian,hawaiian,hispanic,primaryemp,transemp,serviceemp,housesqml,SoVI_Score,SoVI_Q,SoVI_QS,SoVI_SD,SoVI_SDS,source
1.2103E+11,Block Group 2,346150,4212.405102,474729.1399,161,302,1573,262,506,11,16,513,77,0.849270665,0.407407407,0.125,32,18,511,56,0.88006483,0.64,0.363636364,86,207,322,2,0.661264182,0.293515358,0.977272727,35,19,510,53,0.883306321,0.648148148,0.397727273,4,1,1,3,2,1,2,80.65083553,60.68601583,64.73175022,4.769086905,10.04901961,27.10144928,2.55057168,11.15942029,24.06739412,7.246376812,6.596306069,35.88390501,66.48501362,72,43819,168300,1176,78.84057971,96.56992084,1.055408971,1.34145006,0.35180299,1.914897853,5.628847845,4.300414884,6.049959663,6.451612903,5162.79586,3.831655072,4,Very High,3.831655072,High,Long_floodpop_matrix
1.2103E+11,Block Group 2,849274,5871.214841,1106653.961,17,37,333,18,275,4,4,1175,158,0.879194631,0.5,0.024691358,8,9,1170,154,0.878448919,0.470588235,0.049382716,150,66,1113,12,0.941834452,0.694444444,0.925925926,12,6,1173,150,0.883668904,0.666666667,0.074074074,4,3,3,1,3,1,1,61.87554777,58.10692375,48.81682734,1.402278703,4.793028322,32.2775264,2.506774887,24.13273002,34.98896247,3.770739065,6.485539001,40.22787029,35.6979405,64.8,43300,,975,62.44343891,96.23137599,2.45398773,1.314636284,6.507767678,1.985481141,0.701139351,14.41647597,6.089385281,42.26804124,2021.928985,3.435727804,4,Very High,3.435727804,High,Long_floodpop_matrix
1.2103E+11,Block Group 1,1343230,17336.41394,1768114.83,191,341,2137,813,1780,58,31,1450,738,0.662274923,0.651685393,0.072864322,110,59,1422,686,0.672815108,0.650887574,0.138190955,796,163,1318,0,0.928414581,0.830031283,1,282,82,1399,514,0.738252086,0.774725275,0.354271357,3,3,2,1,2,1,1,56.74882629,46.12676056,50.7629108,2.9342723,10.42016807,44.65648855,3.990610329,6.234096692,49.63833635,10.81424936,5.692488263,34.91784038,36.82170543,62.3,64811,280400,1039,70.86513995,74.58920188,0.234741784,1.755768455,8.450704225,1.07403041,11.56103286,4.457364341,6.763042978,2,1515.557303,-1.055169527,1,Low,-1.055169527,Moderate,Shore_floodpop_matrix
1.2103E+11,Block Group 2,2210077,26577.46639,2927317.973,49,84,1626,1234,1099,14,7,3288,440,0.880768205,0.666666667,0.030837004,23,15,3280,431,0.881034943,0.605263158,0.050660793,454,317,2978,0,0.915444118,0.588845655,1,322,264,3031,132,0.894371832,0.549488055,0.709251101,2,1,2,1,1,3,3,37.1814093,43.62818591,51.27436282,6.296851574,3.327787022,73.19587629,2.950425172,5.154639175,20.62822778,4.639175258,7.766088191,45.05247376,46.39718805,46.2,98281,711500,,43.29896907,94.82758621,22.9395842,1.796829382,0.674662669,1.07403041,1.349325337,4.569420035,9.07079646,5.752212389,682.0493166,-4.025616696,0,Very Low,-4.025616696,Low,Shore_floodpop_matrix
1.2103E+11,Block Group 1,466469,3827.781408,631961.8034,383,1373,1798,1496,1627,84,7,288,381,0.489473684,0.923076923,0.180645161,344,18,277,121,0.817105263,0.950276243,0.739784946,465,39,256,0,0.948684211,0.922619048,1,405,32,263,60,0.878947368,0.926773455,0.870967742,4,4,3,1,4,3,4,31.46853147,63.17016317,55.4001554,4.895104895,7.300282826,30.99630996,2.945662626,35.79335793,24.3914689,13.79224918,9.945609946,45.14374514,45.43889845,44.8,50187,,1106,27.0602706,72.18337218,19.11421911,1.633553606,1.398601399,1.420999209,3.496503497,4.49540273,11.13537118,16.58649686,4514.066542,0.080675971,2,Moderate,0.080675971,Moderate,Shore_floodpop_matrix
1.2103E+11,Block Group 4,2187680,8700.152779,2920613.777,23,45,130,0,4,1,8,2693,0,0.99703923,0.111111111,1,1,14,2687,0,0.994818653,0.066666667,1,1,48,2653,0,0.982235381,0.020408163,1,0,0,2701,1,0.999629904,0,0,4,1,4,1,1,4,1,43.49680171,45.84221748,64.17910448,4.051172708,6.928890651,17.20930233,1.70575693,13.02325581,71.36563877,12.09302326,13.2196162,39.01918977,54.64480874,55.9,22804,,1083,52.09302326,80.81023454,3.624733475,1.551887766,6.665619228,1.713679527,17.91044776,4.542515272,30.25210084,18.48739496,254.5393096,-2.125155266,1,Low,-2.125155266,Low,Shore_floodpop_matrix
1.2103E+11,Block Group 2,581379,3521.954569,745973.9051,239,460,823,284,489,31,31,727,98,0.854565953,0.5,0.240310078,58,81,677,71,0.828635851,0.417266187,0.449612403,127,115,643,2,0.868094701,0.524793388,0.984496124,64,10,748,65,0.915445321,0.864864865,0.496124031,3,1,1,1,2,4,1,20.67039106,59.40409683,53.72439479,5.171979154,1.466992665,29.93730408,2.959480556,55.79937304,19.98981941,6.426332288,7.221980675,76.16387337,52.60545906,45.5,46422,261900,1262,18.33855799,84.91620112,4.189944134,1.575459005,6.859189217,1.317566861,24.48789572,2.481389578,2.992125984,15.7480315,2842.245166,0.504943099,3,High,0.504943099,Moderate,Shore_floodpop_matrix
1.2103E+11,Block Group 4,1123851,10560.07943,1566679.994,231,467,1721,1350,965,59,33,1499,346,0.804336603,0.641304348,0.145679012,130,65,1467,275,0.824470831,0.666666667,0.320987654,405,334,1198,0,0.827568405,0.548037889,1,322,263,1269,83,0.821373258,0.55042735,0.795061728,2,1,1,1,1,2,4,54.57822639,49.4592646,63.3741889,3.460706561,7.207938771,71.42857143,2.857043213,5.685131195,19.44795053,14.13757231,7.287805914,45.06128335,63.68,64.4,89327,477900,,59.62099125,91.4924297,6.488824802,1.649565649,7.064918877,1.354254666,2.162941601,2.72,3.282275711,3.719912473,1580.940691,-0.052249104,2,Moderate,-0.052249104,Moderate,Shore_floodpop_matrix
1.2103E+11,Block Group 4,7732651,71412.63628,9743921.412,3,6,92,75,84,2,0,6742,52,0.99234844,1,0.037037037,4,0,6742,50,0.992642731,1,0.074074074,54,5,6737,0,0.999264273,0.915254237,1,44,5,6737,10,0.997792819,0.897959184,0.814814815,4,4,4,1,3,4,4,16.49484536,55.15463918,55.15463918,5.271066515,1.923076923,34.26791277,0.859106529,52.3364486,7.402912621,0.934579439,7.130584192,58.07560137,43.89140271,44.3,54125,,1151,20.87227414,67.01030928,12.71477663,1.202749141,14.00343643,1.436609894,3.52233677,4.561553369,8.353221957,18.61575179,215.0338432,-1.342902856,1,Low,-1.342902856,Moderate,Shore_floodpop_matrix
1.2103E+11,Block Group 2,409743,3032.645924,520884.006,0,3,574,257,459,0,0,450,187,0.706436421,0,0,1,0,450,186,0.708006279,1,0.005347594,185,49,401,2,0.919937206,0.790598291,0.989304813,104,7,443,83,0.858712716,0.936936937,0.556149733,1,2,2,1,4,3,2,22.52663623,46.27092846,52.81582953,4.414003044,7.212461813,81.57894737,2.893026746,20.39473684,18.89691582,14.06801062,6.924235582,59.6651446,55.86734694,50.7,154437,1340300,,13.48684211,88.58447489,23.6347135,1.481698683,7.00152207,1.470964428,2.283105023,4.845012654,6.634896872,16.60900473,1921.596677,-3.316727431,0,Very Low,-3.316727431,Low,Shore_floodpop_matrix
1.2103E+11,Block Group 1,502920,4185.212506,644352.1515,0,0,284,117,181,0,0,705,85,0.892405063,0,0,0,0,705,85,0.892405063,0,0,84,35,670,1,0.95443038,0.705882353,0.988235294,53,2,703,32,0.956962025,0.963636364,0.623529412,2,2,3,1,4,4,2,36.9011213,46.99286442,50.254842,1.630988787,3.898635478,71.36659436,2.893115458,13.01518438,19.2581808,2.819956616,7.094952818,52.29357798,49.0872211,51.8,112133,858400,1153,41.64859002,92.76248726,0.407747197,1.488297877,2.956167176,0.815494393,1.121304791,4.825464783,4.020100503,16.43918223,2374.117542,-2.608277939,0,Very Low,-2.608277939,Low,Shore_floodpop_matrix
1.2103E+11,Block Group 1,686111,4926.676885,880257.7998,69,104,347,183,273,21,12,931,95,0.898961284,0.636363636,0.181034483,32,16,927,84,0.905571294,0.666666667,0.275862069,116,30,913,0,0.971671388,0.794520548,1,69,7,936,47,0.949008499,0.907894737,0.594827586,4,2,4,1,3,4,2,56.27769572,57.01624815,53.32348597,5.106935606,2.319587629,37.8238342,2.879192259,37.8238342,19.6405027,4.14507772,1.477104874,57.31166913,61.7414248,64.5,56958,312200,1122,49.22279793,85.37666174,22.07061378,1.483884501,6.618109279,1.482734496,11.96454948,2.110817942,5.6,6,1457.112624,-0.440671132,2,Moderate,-0.440671132,Moderate,Shore_floodpop_matrix
1.2103E+11,Block Group 2,605484,4506.986357,774993.1829,2,7,241,56,92,1,0,887,36,0.961038961,1,0.027027027,1,2,885,36,0.958874459,0.333333333,0.027027027,37,53,834,0,0.942640693,0.411111111,1,15,5,882,22,0.970779221,0.75,0.405405405,4,1,3,1,1,4,1,43.36283186,56.56342183,56.56342183,2.654867257,2.097902098,33.5071708,2.875294055,57.36636245,1.101321586,7.170795306,2.212389381,42.18289086,53.23741007,45.5,44840,380800,1461,52.54237288,89.89675516,5.309734513,1.474926254,6.593426105,1.484873305,10.39823009,4.795373919,2.597402597,1.818181818,3280.899225,0.72758591,3,High,0.72758591,Moderate,Shore_floodpop_matrix
1.2103E+11,Block Group 1,1112001,12528.59533,1367601.991,85,152,1628,1151,1478,35,1,1064,681,0.617069062,0.972222222,0.048882682,69,3,1062,647,0.635036496,0.958333333,0.096368715,716,91,974,0,0.948905109,0.887236679,1,518,63,1002,198,0.853453116,0.891566265,0.723463687,1,3,3,1,3,3,4,37.79128673,49.13880446,52.58358663,2.938196555,2.317290553,83.91752577,1.013171226,20.20618557,18.93228329,2.06185567,0.810536981,56.83890578,56.93430657,54.2,147884,1048300,2333,30.92783505,94.12360689,2.228976697,1.496988469,6.539805052,1.473710831,4.660587639,6.204379562,6.657147599,16.58912988,1129.631409,-4.204346718,0,Very Low,-4.204346718,Low,Shore_floodpop_matrix
1.2103E+11,Block Group 1,940216,9391.758944,1180752.035,15,173,1932,1414,1582,8,2,670,802,0.457489879,0.8,0.009876543,94,9,663,716,0.510796221,0.912621359,0.116049383,810,183,489,0,0.876518219,0.81570997,1,585,140,532,225,0.753711201,0.806896552,0.722222222,1,3,1,1,2,1,3,18.14865481,48.74601003,52.34838121,6.74874601,2.719665272,79.32647334,2.913216217,5.799812909,18.85525235,6.267539757,0.547195622,65.38987688,52.47311828,44.3,106057,624100,2569,18.89616464,87.27770178,23.80772886,1.504554111,1.322389421,1.48042118,9.02872777,1.290322581,6.658679815,3.234501348,2944.762447,-5.75988035,0,Very Low,-5.75988035,Very Low,Shore_floodpop_matrix
1.2103E+11,Block Group 2,660873,4387.321179,846937.252,365,732,1693,1226,1658,143,0,292,569,0.433266932,1,0.200842697,301,2,290,411,0.588645418,0.99339934,0.422752809,712,13,279,0,0.987051793,0.982068966,1,520,9,283,192,0.799800797,0.982986767,0.730337079,2,4,4,1,4,1,4,13.31189711,36.8488746,44.75884244,10.8681672,7.16176177,55.32286213,2.882264224,22.86212914,18.89200936,10.12216405,4.758842444,61.92926045,47.55970924,31,41343,296100,,19.37172775,69.06752412,28.61736334,1.507680994,6.647427199,1.470788527,2.636655949,4.831556957,6.619726276,15.38461538,2245.622811,-2.329923859,1,Low,-2.329923859,Low,Shore_floodpop_matrix
1.2103E+11,Block Group 1,842553,11601.95772,1050527.61,274,561,2243,1605,2086,54,15,841,505,0.632508834,0.782608696,0.096601073,122,18,838,437,0.67844523,0.871428571,0.218246869,559,55,801,0,0.961130742,0.910423453,1,400,32,824,159,0.865017668,0.925925926,0.715563506,1,3,4,1,3,3,3,26.91500525,42.44491081,55.40398741,8.027282267,7.462322396,66.50185414,2.87423601,24.72187886,19.52570688,9.147095179,7.241929726,46.06505771,60.93394077,42.9,82806,510800,1489,28.1829419,93.23189927,0.839454355,1.543748172,0.996852046,1.485327945,7.082896118,3.530751708,6.541158991,10.08902077,2486.86088,-1.25443805,1,Low,-1.25443805,Moderate,Shore_floodpop_matrix
1.2103E+11,Block Group 2,1761520,20919.14555,2493316.895,162,427,2446,1764,1922,42,38,2248,837,0.723538705,0.525,0.04778157,126,73,2213,753,0.739020537,0.633165829,0.14334471,879,254,2032,0,0.919747235,0.775816417,1,643,184,2102,236,0.867298578,0.777509069,0.731513083,1,2,2,1,2,3,4,27.58235623,41.15019542,46.90117253,1.842546064,7.373512655,87.24559023,2.873848192,2.170963365,19.46625877,14.06347497,7.336297066,53.60134003,40.625,46.7,79921,569000,,25.23744912,91.28978224,23.43151678,1.531068647,0.781686209,1.488409237,2.959240648,1.5625,2.096177559,6.658446363,1083.627724,-4.558019623,0,Very Low,-4.558019623,Very Low,Shore_floodpop_matrix
1.2103E+11,Block Group 1,785432,9212.664721,1052844.18,297,629,2086,1458,1852,88,8,767,493,0.630530973,0.916666667,0.151462995,191,18,757,390,0.699115044,0.913875598,0.328743546,581,83,692,0,0.93879056,0.875,1,414,45,730,167,0.843657817,0.901960784,0.712564544,1,3,2,1,3,2,3,27.81456954,35.23178808,54.63576159,2.185430464,1.077844311,65.41353383,1.390728477,7.518796992,7.098765432,10.52631579,2.052980132,55.29801325,49.27360775,40.3,56846,419400,2065,24.06015038,83.77483444,4.370860927,1.528398702,3.509933775,1.481668836,16.88741722,4.237288136,6.67126352,3.432137285,1754.297479,-4.029698442,0,Very Low,-4.029698442,Low,Shore_floodpop_matrix
1.2103E+11,Block Group 2,789622,8295.489073,995870.3341,447,832,1804,1164,1761,129,2,649,489,0.613081166,0.984732824,0.208737864,260,4,647,358,0.714736013,0.984848485,0.420711974,618,19,632,0,0.985027581,0.970172684,1,408,7,644,210,0.828999212,0.98313253,0.660194175,1,4,4,1,4,2,2,14.48575567,35.63495896,46.64413327,5.311443747,1.683501684,72.899729,2.937458342,5.420054201,0.768245839,8.265582656,7.099154725,57.36359247,42.12328767,39.2,79039,634100,2188,16.39566396,93.48140995,24.99792652,1.520470279,3.621438918,1.477935341,6.22887494,2.568493151,6.667846966,7.847082495,2420.679656,-4.962609473,0,Very Low,-4.962609473,Very Low,Shore_floodpop_matrix
1.2103E+11,Block Group 3,743703,4130.738529,970832.1565,364,709,1199,267,829,91,41,819,221,0.776450512,0.689393939,0.291666667,190,78,782,122,0.829351536,0.708955224,0.608974359,312,185,675,0,0.842150171,0.6277666,1,87,24,836,225,0.787542662,0.783783784,0.278846154,3,2,1,1,2,1,1,33.90438247,43.26693227,52.11155378,5.378486056,5.081157375,53.95948435,1.314741036,38.12154696,19.07090465,8.563535912,4.900398406,56.45418327,54.20074349,47.6,58392,350000,1448,33.60957643,70.07968127,9.243027888,0.239043825,14.74103586,1.502933255,12.90836653,6.542750929,6.551476884,4.709748083,3782.078078,-1.557052536,1,Low,-1.557052536,Low,Shore_floodpop_matrix
1.2103E+11,Block Group 1,612135,3624.10066,823867.1178,526,988,1619,871,1231,171,36,469,288,0.663900415,0.826086957,0.37254902,324,52,453,135,0.806016598,0.861702128,0.705882353,459,136,369,0,0.858921162,0.771428571,1,281,49,456,178,0.764522822,0.851515152,0.612200436,2,2,1,1,2,1,2,14.8547329,32.14620431,46.34489222,8.62230553,10.18641811,64.72303207,2.952968069,8.89212828,21.76112709,11.80758017,17.71321462,70.38425492,49.96293551,29.6,33421,231300,892,22.303207,60.16869728,4.170571696,1.504299511,9.746954077,1.593494135,18.41611996,0.889547813,8.3172147,7.253384913,2902.532573,-1.294228486,1,Low,-1.294228486,Moderate,Shore_floodpop_matrix
1.2103E+11,Block Group 2,603149,3606.067475,805503.775,331,500,1240,206,559,90,35,689,119,0.83494105,0.72,0.43062201,137,52,672,72,0.867095391,0.724867725,0.655502392,209,274,450,0,0.706323687,0.432712215,1,58,2,722,151,0.836012862,0.966666667,0.277511962,2,1,1,1,4,2,1,23.80952381,36.72316384,49.39467312,11.70298628,7.15841343,37.8021978,2.259887006,12.74725275,21.26034144,14.06593407,9.120258273,46.81194512,47.06896552,35.7,26846,271500,1704,26.37362637,79.33817595,1.694915254,1.509476999,6.698950767,1.584679091,6.295399516,4.584051564,2.02247191,17.75280899,1953.830941,0.806211265,3,High,0.806211265,Moderate,Shore_floodpop_matrix
1.2103E+11,Block Group 1,525324,4411.243765,687027.8854,365,596,1075,8,444,74,43,672,71,0.86744186,0.632478632,0.510344828,104,81,634,41,0.858139535,0.562162162,0.717241379,145,189,526,0,0.780232558,0.434131737,1,2,0,715,143,0.83372093,1,0.013793103,3,1,1,1,4,2,1,29.60352423,35.85903084,49.86784141,2.81938326,13.08724832,39.8034398,1.938325991,5.15970516,21.85910182,6.87960688,10.22026432,52.51101322,49.03474903,51.1,24819,251400,,51.84275184,75.68281938,7.665198238,1.498287845,8.72246696,1.592618582,6.784140969,4.570443373,4.153354633,15.01597444,2006.630297,0.301780459,2,Moderate,0.301780459,Moderate,Shore_floodpop_matrix
1.2103E+11,Block Group 2,963064,5204.949383,1248132.086,230,409,641,0,380,68,16,1325,76,0.938047138,0.80952381,0.472222222,89,54,1287,55,0.926599327,0.622377622,0.618055556,142,92,1249,2,0.936700337,0.606837607,0.986111111,0,0,1341,144,0.903030303,0,0,1,2,2,1,1,4,1,24.14698163,33.85826772,48.18897638,5.721784777,3.073624017,75.34883721,1.102362205,13.79844961,21.77319651,12.40310078,8.713910761,73.43832021,45.28023599,36.7,44821,305100,1763,21.86046512,74.59317585,11.9160105,1.494203626,6.089238845,1.600932713,5.144356955,0.589970501,1.081081081,30.54054054,1734.621656,-2.038813581,1,Low,-2.038813581,Low,Shore_floodpop_matrix
1.2103E+11,Block Group 1,640952,3647.614751,837084.1147,374,693,1110,768,879,107,11,650,223,0.763874874,0.906779661,0.324242424,211,21,640,119,0.858728557,0.909482759,0.639393939,330,58,603,0,0.941473259,0.850515464,1,222,48,613,108,0.842583249,0.822222222,0.672727273,2,3,3,1,2,2,3,28.9648623,38.84140551,43.3048433,4.368471035,8.500772798,51.83374083,2.930946207,40.58679707,20.55631354,13.73850768,5.603038936,61.44349478,31.08108108,37.6,41445,287000,1388,33.25183374,93.0674264,2.564102564,1.521517819,6.957483767,1.538294023,4.463437797,0.675675676,6.530538987,6.889352818,1652.715116,-4.238150741,0,Very Low,-4.238150741,Low,Shore_floodpop_matrix
1.2103E+11,Block Group 2,632904,3654.892263,817637.2941,267,1144,1976,1101,1840,100,2,393,497,0.496975806,0.980392157,0.167504188,379,9,386,218,0.771169355,0.976804124,0.634840871,597,45,350,0,0.954637097,0.929906542,1,339,41,354,258,0.69858871,0.892105263,0.567839196,3,4,3,1,3,1,2,33.97333333,50.29333333,40.53333333,5.386666667,1.032258065,25.55673383,5.653333333,33.08589608,34.34256055,9.8621421,4.96,41.33333333,43.15514993,55.9,25409,195200,1092,39.23647932,82.08,7.946666667,1.524488366,3.626666667,1.543961901,10.08,4.613259761,10.59063136,8.553971487,3858.993532,-1.328269143,1,Low,-1.328269143,Moderate,Shore_floodpop_matrix
1.2103E+11,Block Group 3,620379,3667.158057,796216.277,1085,1287,1613,962,1430,268,8,559,114,0.871443625,0.971014493,0.701570681,323,12,555,59,0.925184405,0.964179104,0.845549738,382,54,513,0,0.943097998,0.876146789,1,223,18,549,159,0.813487882,0.925311203,0.583769634,2,3,3,1,3,2,2,23.76847291,36.76108374,43.28817734,3.633004926,8.626198083,54.60636516,2.939979551,36.34840871,20.54682779,9.045226131,8.743842365,57.82019704,42.45283019,32.3,37814,239800,1353,27.80569514,79.18719212,1.84729064,1.522035509,2.586206897,1.519327125,21.85960591,4.646989218,2.010050251,12.73031826,2492.39827,-0.846214604,2,Moderate,-0.846214604,Moderate,Shore_floodpop_matrix
1.2103E+11,Block Group 3,651715,3648.232887,836433.1365,96,225,470,0,235,41,0,902,61,0.939243028,1,0.401960784,75,24,878,27,0.949203187,0.757575758,0.735294118,102,113,789,0,0.887450199,0.474418605,1,0,0,902,102,0.898406375,0,0,2,1,2,1,1,3,1,15.37958115,30.89005236,66.23036649,14.65968586,7.17833948,57.20338983,1.178010471,44.06779661,20.59366195,31.77966102,0.523560209,57.98429319,60.496614,31.4,42555,270000,1750,25.84745763,54.90837696,17.47382199,1.511311937,6.744259363,1.57371831,10.20942408,1.467268623,6.482885354,14.57219251,1875.79114,-0.409474234,2,Moderate,-0.409474234,Moderate,Shore_floodpop_matrix
