GEOID,NAMELSAD,ALAND,Shape_Leng,Shape_Area,Pop_Fa100,Pop_Fa500,Pop_Fe100,Pop_evac,Pop_NSF,Fa100_TP,Fa100_FP,Fa100_TN,Fa100_FN,Fa100_acc,Fa100_pre,Fa100_rec,Fa500_TP,Fa500_FP,Fa500_TN,Fa500_FN,Fa500_acc,Fa500_pre,Fa500_rec,Fe100_TP,Fe100_FP,Fe100_TN,Fe100_FN,Fe100_acc,Fe100_pre,Fe100_rec,Evac_TP,Evac_FP,Evac_TN,Evac_FN,Evac_acc,Evac_pre,Evac_rec,SoVI_S,FepreS,FeaccS,FerecS,Evac_preS,Evac_accS,Evac_recS,elderly,avghouse,female,kid,unemployed,house75k,poverty,rental,mobile,femalehous,nodiploma,labor,femalelab,medage,income,medhome,medrent,SSrecip,white,black,amerind,asian,hawaiian,hispanic,primaryemp,transemp,serviceemp,housesqml,SoVI_Score,SoVI_Q,SoVI_QS,SoVI_SD,SoVI_SDS,source
1.2103E+11,Block Group 1,937558,6805.807405,1282482.953,140,264,12,0,8,1,49,1236,1,0.961149961,0.02,0.5,1,86,1199,1,0.932400932,0.011494253,0.5,1,2,1283,1,0.997668998,0.333333333,0.5,0,0,1285,2,0.998445998,0,0,3,1,4,1,1,4,1,16.41967991,34.55838767,51.21517487,6.579727327,3.959131545,42.02401372,2.904564315,38.76500858,6.763285024,17.49571184,13.98933017,46.41375222,47.20744681,37.2,27617,219500,1149,23.15608919,65.56016598,3.793716657,1.485597836,7.528156491,1.629936428,24.00711322,3.856382979,1.405975395,27.94376098,1610.536639,3.082992926,4,Very High,3.082992926,High,Shore_floodpop_matrix
1.2103E+11,Block Group 3,155564,1779.04826,199627.0634,380,650,786,741,742,80,3,77,79,0.656903766,0.963855422,0.503144654,135,4,76,24,0.882845188,0.971223022,0.849056604,159,10,70,0,0.958158996,0.940828402,1,146,10,70,13,0.90376569,0.935897436,0.918238994,4,4,3,1,4,4,4,100,79.73509934,52.71523179,5.290181842,12.72727273,18.93687708,2.889324911,12.62458472,19.1444463,14.19441117,5.960264901,21.85430464,69.44444444,79.4,49847,129000,1173,87.7076412,100,23.00336842,1.562167799,6.990600741,1.415593208,1.854304636,4.777336944,6.770366171,16.5471385,10022.76593,6.755893044,4,Very High,6.755893044,Very High,Shore_floodpop_matrix
1.2103E+11,Block Group 3,565227,17629.65214,729636.002,71,88,1305,730,800,13,11,918,259,0.775187344,0.541666667,0.047794118,14,17,912,258,0.771024147,0.451612903,0.051470588,272,185,744,0,0.845961699,0.595185996,1,172,83,846,100,0.847626978,0.674509804,0.632352941,1,2,1,1,1,3,2,27.03517588,39.69849246,47.33668342,1.407035176,7.526112251,81.51898734,1.206030151,36.33423908,19.55581314,7.341772152,7.164106992,46.13065327,49.23747277,50.3,114591,884800,,30.12658228,97.18592965,24.27364309,1.560123393,1.206030151,1.430191688,3.51758794,3.48583878,6.579650423,16.63357173,1809.982579,-3.766235908,0,Very Low,-3.766235908,Low,Shore_floodpop_matrix
1.2103E+11,Block Group 1,794266,4038.070066,1019796.993,52,716,2189,1781,1993,33,2,662,519,0.571546053,0.942857143,0.059782609,229,6,658,323,0.729440789,0.974468085,0.414855072,552,50,614,0,0.958881579,0.916943522,1,380,51,613,172,0.816611842,0.881670534,0.688405797,4,4,4,1,3,2,3,22.71234162,50.39887377,60.62881276,2.064758329,1.565074135,14.7113594,4.22336931,68.43575419,3.174603175,15.92178771,9.197559831,56.96855936,56.15062762,30.7,26044,218000,1375,18.34264432,65.69685594,15.29798217,0.375410605,1.07930549,1.512732453,10.65227593,4.539728298,6.440347697,18.43043995,3502.180355,0.569324567,3,High,0.569324567,Moderate,Shore_floodpop_matrix
1.2103E+11,Block Group 2,1107132,4957.634155,1453813.002,129,356,1611,1144,1552,36,0,418,442,0.506696429,1,0.075313808,107,3,415,371,0.582589286,0.972727273,0.223849372,478,43,375,0,0.952008929,0.917466411,1,322,39,379,156,0.782366071,0.891966759,0.673640167,3,4,3,1,3,1,3,10.10976314,42.11438475,58.463316,2.83073368,4.980842912,24.27983539,2.310803004,63.23731139,5.837563452,22.08504801,13.40265742,60.31195841,55.12295082,41.3,33493,239000,1226,16.59807956,67.82206817,6.412478336,1.558004659,4.737146158,1.528139082,18.83304448,4.570434577,3.287671233,14.38356164,1705.408107,1.811517147,3,High,1.811517147,High,Shore_floodpop_matrix
1.2103E+11,Block Group 2,633885,3721.135763,871034.8669,155,267,879,109,408,24,27,799,179,0.799805637,0.470588235,0.118226601,77,34,792,126,0.844509232,0.693693694,0.379310345,202,196,630,1,0.808551992,0.507537688,0.995073892,32,7,819,171,0.827016521,0.820512821,0.157635468,4,1,1,1,2,2,1,82.96041308,64.37177281,53.52839931,5.271006916,11.5727003,35.96256684,2.581755594,15.90909091,80.83538084,6.016042781,2.839931153,29.00172117,53.02013423,72.9,42052,54900,1122,76.60427807,98.36488812,19.23331429,1.529460987,6.870597847,1.597308428,10.85242469,13.75838926,6.382791457,16.55770465,3056.267205,3.675127514,4,Very High,3.675127514,High,Shore_floodpop_matrix
1.2103E+11,Block Group 3,955894,6523.288733,1270964.593,313,611,1286,834,686,59,26,1079,129,0.880123743,0.694117647,0.313829787,104,46,1059,84,0.899458623,0.693333333,0.553191489,188,188,917,0,0.854601701,0.5,1,148,59,1046,40,0.923433875,0.714975845,0.787234043,4,1,1,1,1,4,4,23.67601246,47.42990654,60.66978193,5.607476636,6.97828693,33.82594417,2.492211838,25.45155993,22.86533341,11.49425287,2.570093458,51.32398754,51.59332322,30.4,47483,526600,1011,39.408867,86.21495327,5.062305296,1.527656214,1.713395639,1.59266139,8.255451713,4.478213914,6.296145373,17.65957447,1650.090467,-0.344933764,2,Moderate,-0.344933764,Moderate,Shore_floodpop_matrix
1.2103E+11,Block Group 4,380487,2964.005918,513613.1653,452,825,1176,844,984,100,11,329,181,0.690821256,0.900900901,0.355871886,210,23,317,71,0.84863124,0.901287554,0.747330961,281,71,269,0,0.885668277,0.798295455,1,185,58,282,96,0.752012882,0.761316872,0.658362989,3,2,2,1,2,1,2,18.70196413,39.36806149,58.15542272,2.647309991,7.294084259,36.87635575,1.793339026,30.15184382,22.69009511,28.19956616,7.841127441,64.98719044,52.69382392,28.5,30911,246000,1172,38.82863341,81.89581554,2.818104184,1.531842598,7.090876581,1.566553914,6.319385141,4.500956104,6.343303487,10.23965142,3138.060417,-0.752703845,2,Moderate,-0.752703845,Moderate,Shore_floodpop_matrix
1.2103E+11,Block Group 2,378821,3079.70043,479807.094,22,89,929,634,897,6,2,225,360,0.389544688,0.75,0.016393443,29,3,224,337,0.426644182,0.90625,0.079234973,366,19,208,0,0.967959528,0.950649351,1,247,16,211,119,0.772344013,0.939163498,0.674863388,3,4,4,1,4,1,3,37.2027972,50.20979021,40.6993007,3.636363636,2.78551532,34.54038997,2.92375534,18.94150418,19.99422201,4.735376045,7.921239726,50.20979021,51.57593123,56.6,38527,224800,1712,49.5821727,88.67132867,20.93451209,1.58550659,6.153846154,1.483408624,19.44055944,4.561672135,10,23.5483871,2454.486234,-0.211491822,2,Moderate,-0.211491822,Moderate,Shore_floodpop_matrix
1.2103E+11,Block Group 2,1481156,12924.3026,1952965.817,149,191,2285,1684,1970,54,11,1643,698,0.705320033,0.830769231,0.071808511,74,19,1635,678,0.710307564,0.795698925,0.098404255,752,120,1534,0,0.950124688,0.862385321,1,558,74,1580,194,0.888611804,0.882911392,0.742021277,1,3,3,1,3,3,4,25.09578544,43.19923372,58.9559387,6.034482759,2.466960352,69.29046563,2.90277491,28.8248337,18.67033329,5.432372506,1.436781609,54.35823755,48.23848238,54,106165,994500,1672,27.16186253,89.36781609,2.969348659,1.533473987,2.059386973,1.41204903,5.890804598,1.89701897,6.656880452,4.397394137,1577.269603,-4.339188014,0,Very Low,-4.339188014,Low,Shore_floodpop_matrix
1.2103E+11,Block Group 1,714149,4306.54125,923524.2588,87,603,1645,1202,1625,33,4,474,591,0.460072595,0.891891892,0.052884615,228,4,474,396,0.637023593,0.982758621,0.365384615,624,17,461,0,0.984573503,0.973478939,1,442,13,465,182,0.823049002,0.971428571,0.708333333,2,4,4,1,4,2,3,17.69115442,39.88005997,50.29985007,2.473763118,8.250355619,54.88721805,2.323838081,23.68421053,20.18704199,16.91729323,6.971514243,52.69865067,56.43410853,32.2,37016,276300,2128,24.2481203,70.68965517,7.496251874,1.58758286,5.697151424,1.405718807,14.76761619,2.015503876,4.068522484,5.781584582,1929.403217,-2.211875511,1,Low,-2.211875511,Low,Shore_floodpop_matrix
1.2103E+11,Block Group 2,338863,2991.681575,435022.9067,74,290,2505,1877,2137,7,4,272,254,0.519553073,0.636363636,0.026819923,30,8,268,231,0.554934823,0.789473684,0.114942529,261,45,231,0,0.916201117,0.852941176,1,178,37,239,83,0.776536313,0.827906977,0.681992337,4,3,2,1,2,1,3,14.43708609,52.78145695,61.19205298,9.470198675,5.207328833,19.07151819,7.682119205,93.35006274,20.62140229,22.33375157,9.536423841,68.67549669,56.46186441,30.3,29497,438400,1221,15.43287327,73.24503311,15.43046358,1.580102359,7.105672825,1.427394727,20.39735099,4.570259444,6.570493695,19.18604651,6091.641944,3.671998115,4,Very High,3.671998115,High,Shore_floodpop_matrix
1.2103E+11,Block Group 3,624433,4563.759932,831186.8652,137,231,1389,832,1103,45,4,563,380,0.612903226,0.918367347,0.105882353,74,6,561,351,0.640120968,0.925,0.174117647,424,98,469,1,0.900201613,0.812260536,0.997647059,259,75,492,166,0.757056452,0.775449102,0.609411765,3,3,2,1,2,1,2,18.05441055,45.67188788,48.30997527,12.0362737,3.506097561,53.06859206,2.96784831,44.22382671,20.65075075,8.122743682,3.627370157,54.08079143,42.81200632,35.8,75734,322900,1248,21.4801444,66.77658697,8.90354493,6.347897774,2.473206925,1.406744233,23.82522671,4.705544011,4.166666667,4.166666667,2297.862917,2.544137386,4,Very High,2.544137386,High,Shore_floodpop_matrix
1.2103E+11,Block Group 3,723814,12897.12952,927470.3379,43,90,1074,854,1035,12,10,380,380,0.501278772,0.545454545,0.030612245,29,11,379,363,0.52173913,0.725,0.073979592,392,17,373,0,0.97826087,0.958435208,1,310,7,383,82,0.886189258,0.977917981,0.790816327,2,4,4,1,4,3,4,20.92013889,47.30902778,48.17708333,4.166666667,5.812220566,67.33944954,0.694444444,12.29357798,20.76501342,1.467889908,3.038194444,58.24652778,44.30379747,49.2,72728,497600,860,30.27522936,85.85069444,16.9327151,3.90625,7.309961505,1.48284772,15.19097222,1.898734177,15.42750929,6.133828996,1950.157653,-3.489542433,0,Very Low,-3.489542433,Low,Shore_floodpop_matrix
1.2103E+11,Block Group 1,369367,3193.493547,474085.0136,0,1,379,211,221,2,0,533,67,0.888704319,1,0.028985507,6,0,533,63,0.895348837,1,0.086956522,67,46,487,2,0.920265781,0.592920354,0.971014493,58,42,491,11,0.911960133,0.58,0.84057971,4,2,2,1,1,4,4,90.27522936,63.66972477,58.16513761,5.236253055,7.262349649,35.15850144,2.917843503,57.34870317,18.13326349,14.09365406,5.871559633,22.75229358,33.87096774,78.1,57585,404200,1847,77.52161383,90.4587156,24.10679205,1.492699302,1.28440367,1.331010899,6.972477064,4.936066153,6.735559421,16.6548519,2433.165114,2.249571696,3,High,2.249571696,High,Shore_floodpop_matrix
1.2103E+11,Block Group 1,704369,4372.280708,988030.6896,156,460,1018,674,716,44,25,829,296,0.731155779,0.637681159,0.129411765,158,46,808,182,0.809045226,0.774509804,0.464705882,340,170,684,0,0.857621441,0.666666667,1,226,106,748,114,0.815745394,0.680722892,0.664705882,1,2,1,1,1,2,2,26.25937835,42.55091104,46.73097535,0.857449089,3.435804702,80.10075567,1.071811361,8.564231738,20.08007457,14.0541087,7.999551241,59.27116827,37.2659176,48.6,92043,542600,2425,25.69269521,89.06752412,4.394426581,1.596291109,1.92926045,1.420278415,2.786709539,4.608491988,6.453589068,16.86557837,1459.790292,-5.126518292,0,Very Low,-5.126518292,Very Low,Shore_floodpop_matrix
1.2103E+11,0.218262,1180332,11392.43209,1495602.66,85,153,748,525,437,11,0,1648,243,0.872239748,1,0.043307087,32,0,1648,222,0.883280757,1,0.125984252,253,71,1577,1,0.96214511,0.780864198,0.996062992,219,80,1568,35,0.939537329,0.732441472,0.862204724,3,4,4,2,2,4,4,3.578663065,23.97029034,55.57056043,5.166041599,6.639427988,65.07042254,2.849224899,28.16901408,18.37162813,13.92043728,3.038487508,66.10398379,57.75656325,30.6,21955,191900,946,12.3943662,74.07157326,13.43686698,0.405131668,2.093180284,1.10438508,9.385550304,2.625298329,6.701685425,41.53543307,778.9765248,-2.138878555,1,Low,-2.138878555,Low,StPt_floodpop_matrix
1.2103E+11,-5.014382,409743,3032.645924,520884.006,0,0,141,80,6,0,0,249,4,0.984189723,0,0,0,0,249,4,0.984189723,0,0,4,47,202,0,0.814229249,0.078431373,1,3,30,219,1,0.877470356,0.090909091,0.75,1,1,1,2,1,1,3,22.52663623,46.27092846,52.81582953,4.414003044,7.212461813,81.57894737,2.893026746,20.39473684,18.89691582,14.06801062,6.924235582,59.6651446,55.86734694,50.7,154437,1340300,,13.48684211,88.58447489,23.6347135,1.481698683,7.00152207,1.470964428,2.283105023,4.845012654,6.634896872,16.60900473,1921.596677,-3.316727431,0,Very Low,-3.316727431,Low,StPt_floodpop_matrix
1.2103E+11,2.62012,321677,2726.608711,412250.0509,87,395,997,530,839,16,0,350,160,0.69581749,1,0.090909091,82,3,347,94,0.815589354,0.964705882,0.465909091,176,33,317,0,0.937262357,0.842105263,1,111,7,343,65,0.863117871,0.940677966,0.630681818,4,4,2,2,4,1,3,21.51088348,35.59539052,45.83866837,7.938540333,41.26984127,12.58992806,9.731113956,48.92086331,18.40428436,45.32374101,7.42637644,40.33290653,63.78378378,27.3,21879,110300,975,13.66906475,8.322663252,88.98847631,1.439498034,6.108823633,1.462848439,9.287053913,4.951475436,12.20930233,29.06976744,2238.334478,3.833116867,4,Very High,3.833116867,High,StPt_floodpop_matrix
1.2103E+11,0.483763,322278,2571.793817,412971.3767,0,78,194,20,185,0,0,221,53,0.806569343,0,0,12,0,221,41,0.850364964,1,0.226415094,53,8,213,0,0.97080292,0.868852459,1,5,2,219,48,0.817518248,0.714285714,0.094339623,4,4,4,2,2,1,1,32.62032086,40.99821747,50.08912656,3.565062389,3.765690377,34.7826087,6.773618538,12.60869565,61.05072464,14.34782609,8.734402852,42.60249554,43.47826087,45.6,22499,161000,,16.95652174,51.87165775,46.88057041,1.437098087,1.247771836,1.465624912,9.173817462,4.938529256,15.625,16.58805163,1848.406021,-2.912292039,0,Very Low,-2.912292039,Low,StPt_floodpop_matrix
1.2103E+11,-2.887668,534594,6714.742902,658631.8859,2,2,534,342,306,1,0,721,164,0.81489842,1,0.006060606,12,2,719,153,0.825056433,0.857142857,0.072727273,163,108,613,2,0.875846501,0.601476015,0.987878788,116,64,657,49,0.872460497,0.644444444,0.703030303,1,2,1,1,1,1,3,41.12256586,36.3115693,38.25887743,5.154639175,1.115241636,73.50157729,2.895706063,8.832807571,18.67393327,2.839116719,6.574567677,61.62657503,28.27324478,36.8,75211,468500,2786,46.68769716,46.73539519,38.94616266,1.455722773,6.758304696,1.462237786,2.863688431,18.02656546,6.631068935,5.405405405,1535.802536,-3.798628208,0,Very Low,-3.798628208,Low,StPt_floodpop_matrix
1.2103E+11,0.193258,509133,5319.08525,652950.8159,45,159,593,288,438,18,2,720,104,0.874407583,0.9,0.147540984,59,6,716,63,0.918246445,0.907692308,0.483606557,120,36,686,2,0.954976303,0.769230769,0.983606557,74,16,706,48,0.924170616,0.822222222,0.606557377,3,3,3,1,3,3,2,31.711146,46.78178964,48.50863422,2.354788069,9.736842105,46.6442953,4.395604396,19.79865772,18.70422796,12.41610738,6.750392465,59.65463108,35.27696793,46.2,39734,314100,982,35.90604027,74.41130298,14.59968603,1.454117857,2.668759812,1.470905599,9.285175307,4.373177843,10.66176471,12.86764706,1515.951179,-2.742634939,0,Very Low,-2.742634939,Low,StPt_floodpop_matrix
1.2103E+11,0.415177,306016,2975.995603,392265.9958,77,246,623,289,486,27,1,387,86,0.826347305,0.964285714,0.238938053,82,3,385,31,0.932135729,0.964705882,0.725663717,113,37,351,0,0.926147705,0.753333333,1,69,12,376,44,0.888223553,0.851851852,0.610619469,4,3,2,2,3,2,2,7.860262009,30.34934498,52.07423581,7.751091703,8.635097493,14.38848921,5.240174672,41.00719424,18.83659924,13.92484826,2.838427948,39.19213974,62.19512195,16.8,15726,192100,1410,14.38848921,24.01746725,75.98253275,1.460877365,6.239003018,1.477974139,0.655021834,4.888948574,6.711409396,14.76510067,2352.885862,0.159294309,2,Moderate,0.159294309,Moderate,StPt_floodpop_matrix
1.2103E+11,0.190754,447303,3688.477258,573333.8936,0,34,532,173,278,0,0,663,38,0.945791726,0,0,4,0,663,34,0.95149786,1,0.105263158,38,50,613,0,0.928673324,0.431818182,1,23,3,660,15,0.974322397,0.884615385,0.605263158,3,1,2,2,4,4,1,27.75405636,39.0264731,60.63193851,17.25021349,19.39501779,37.41794311,3.074295474,38.94967177,18.83075068,9.846827133,13.40734415,47.99316823,53.64238411,36.8,36146,257400,1038,43.10722101,41.24679761,52.51921435,1.459501358,6.249674588,1.47958891,4.099060632,4.888804149,8.945686901,12.4600639,2646.150783,2.909092931,4,Very High,2.909092931,High,StPt_floodpop_matrix
1.2103E+11,-0.330628,508127,3972.611296,672011.4834,172,307,757,439,593,31,1,673,98,0.876712329,0.96875,0.240310078,47,3,671,82,0.894146949,0.94,0.364341085,128,25,649,1,0.96762142,0.836601307,0.992248062,79,7,667,50,0.929016189,0.918604651,0.612403101,2,4,4,2,4,3,2,10.40540541,36.35135135,42.2972973,2.027027027,7.197054706,23.79182156,4.594594595,79.92565056,18.59252988,24.9070632,11.48648649,42.02702703,43.40836013,38.2,20204,156000,978,18.21561338,23.78378378,43.10810811,1.451670591,25.94594595,1.472306793,2.432432432,4.935337408,6.631235605,27.11111111,1371.134966,1.691963691,3,High,1.691963691,High,StPt_floodpop_matrix
1.2103E+11,-0.79012,597109,4068.345365,763955.4686,12,105,171,29,90,5,0,395,36,0.917431193,1,0.12195122,36,15,380,5,0.95412844,0.705882353,0.87804878,41,38,357,0,0.912844037,0.518987342,1,8,3,392,33,0.917431193,0.727272727,0.195121951,2,2,1,2,2,3,1,13.58355675,28.68632708,34.67381591,5.193601963,9.090909091,66.97819315,2.934333328,21.4953271,18.96102335,22.42990654,7.059874888,40.30384272,40,29.5,23325,220000,,40.18691589,7.149240393,91.68900804,1.440250401,6.11967999,1.484935047,9.409727938,4.860099643,6.580817326,19.93127148,1392.360241,-2.069728788,1,Low,-2.069728788,Low,StPt_floodpop_matrix
1.2103E+11,-0.857534,501202,4149.80646,636361.6448,24,375,501,99,363,11,1,661,106,0.862644416,0.916666667,0.094017094,95,12,650,22,0.9563543,0.887850467,0.811965812,117,43,619,0,0.944801027,0.73125,1,31,1,661,86,0.888318357,0.96875,0.264957265,1,3,3,2,4,2,1,16.96658098,31.10539846,62.85347044,8.740359897,5.122494432,50,1.606683805,22.9338843,18.70293018,31.19834711,2.506426735,57.71208226,63.49765258,38.4,25975,192800,1375,37.19008264,20.05141388,78.59897172,1.44442812,6.070661767,1.478700055,2.442159383,4.889453816,1.219512195,4.87804878,2501.109839,0.273494892,2,Moderate,0.273494892,Moderate,StPt_floodpop_matrix
1.2103E+11,2.698059,369367,3193.493547,474085.0136,2,3,333,218,48,3,0,560,39,0.935215947,1,0.071428571,7,4,556,35,0.935215947,0.636363636,0.166666667,40,60,500,2,0.897009967,0.4,0.952380952,37,56,504,5,0.898671096,0.397849462,0.880952381,4,1,1,1,1,2,4,90.27522936,63.66972477,58.16513761,5.236253055,7.262349649,35.15850144,2.917843503,57.34870317,18.13326349,14.09365406,5.871559633,22.75229358,33.87096774,78.1,57585,404200,1847,77.52161383,90.4587156,24.10679205,1.492699302,1.28440367,1.331010899,6.972477064,4.936066153,6.735559421,16.6548519,2433.165114,2.249571696,3,High,2.249571696,High,StPt_floodpop_matrix
1.2103E+11,-0.162848,385686,4267.843356,467397.8917,2,4,245,72,27,2,0,560,34,0.94295302,1,0.055555556,6,0,560,30,0.94966443,1,0.166666667,35,36,524,1,0.937919463,0.492957746,0.972222222,34,24,536,2,0.956375839,0.586206897,0.944444444,2,1,3,1,1,4,4,56.04053001,69.60249415,42.32268122,5.168709471,2.958579882,51.95968645,0.623538581,54.19932811,18.59901572,1.56774916,6.78811187,52.68901013,45.85889571,62.2,103248,629100,2227,45.46472564,86.74980514,23.75808317,1.500770261,3.975058457,1.308925976,16.21200312,4.983300222,6.650178817,7.07456979,5996.775389,-1.19404292,1,Low,-1.19404292,Moderate,StPt_floodpop_matrix
1.2103E+11,-1.336368,362622,7055.931254,433929.5619,1,2,325,216,30,1,0,604,34,0.946791862,1,0.028571429,2,1,603,33,0.946791862,0.666666667,0.057142857,35,15,589,0,0.976525822,0.7,1,32,11,593,3,0.978090767,0.744186047,0.914285714,1,2,4,2,3,4,4,77.46478873,52.11267606,59.57746479,5.237495435,7.213494928,65.40540541,2.916963839,12.7027027,18.28713206,6.216216216,2.253521127,27.88732394,59.5959596,71.7,117835,1057100,,73.24324324,85.91549296,8.169014085,1.486506905,6.408406391,1.375357461,13.09859155,4.927761738,6.67473342,16.67607147,2642.699445,1.428548305,3,High,1.428548305,Moderate,StPt_floodpop_matrix
